transaction_id,customer_id,month,transaction_type,amount,transaction_date
1,21,2023-04,churn,4445,2023-04-01
2,128,2023-05,expansion,4304,2023-05-01
3,119,2023-03,contraction,8029,2023-03-01
4,66,2023-08,new,8122,2023-08-01
5,74,2024-10,expansion,1710,2024-10-01
6,114,2024-09,contraction,5401,2024-09-01
7,164,2023-03,churn,4597,2023-03-01
8,117,2024-01,contraction,3763,2024-01-01
9,99,2024-08,churn,2247,2024-08-01
10,61,2024-02,churn,9870,2024-02-01
11,92,2024-10,contraction,5337,2024-10-01
12,6,2024-07,churn,4997,2024-07-01
13,3,2024-11,new,8638,2024-11-01
14,74,2024-02,expansion,6272,2024-02-01
15,57,2023-01,expansion,4606,2023-01-01
16,174,2024-05,expansion,2091,2024-05-01
17,161,2023-09,new,5561,2023-09-01
18,113,2024-11,new,9995,2024-11-01
19,94,2024-08,expansion,1976,2024-08-01
20,76,2024-04,contraction,7307,2024-04-01
21,45,2023-04,expansion,2665,2023-04-01
22,139,2024-04,contraction,9197,2024-04-01
23,129,2023-10,contraction,3195,2023-10-01
24,66,2023-04,churn,5335,2023-04-01
25,192,2023-05,contraction,2386,2023-05-01
26,120,2023-05,new,2806,2023-05-01
27,194,2024-10,expansion,7011,2024-10-01
28,143,2024-06,contraction,1979,2024-06-01
29,102,2024-08,new,4832,2024-08-01
30,138,2024-04,new,7951,2024-04-01
31,95,2024-09,contraction,6742,2024-09-01
32,164,2023-05,contraction,2275,2023-05-01
33,173,2024-07,expansion,8224,2024-07-01
34,7,2023-12,contraction,4126,2023-12-01
35,166,2023-02,new,8106,2023-02-01
36,180,2023-11,contraction,7189,2023-11-01
37,30,2023-10,expansion,1242,2023-10-01
38,10,2024-06,contraction,8571,2024-06-01
39,30,2024-07,new,4346,2024-07-01
40,138,2023-07,expansion,6867,2023-07-01
41,117,2023-12,contraction,9350,2023-12-01
42,108,2024-04,expansion,7297,2024-04-01
43,168,2023-08,new,8517,2023-08-01
44,158,2024-08,churn,5083,2024-08-01
45,9,2024-08,contraction,4059,2024-08-01
46,114,2024-08,churn,4368,2024-08-01
47,93,2023-12,new,6518,2023-12-01
48,140,2023-07,contraction,1492,2023-07-01
49,102,2024-02,contraction,3609,2024-02-01
50,32,2023-07,churn,2001,2023-07-01
51,170,2023-08,expansion,849,2023-08-01
52,13,2024-09,contraction,4490,2024-09-01
53,33,2024-09,expansion,1624,2024-09-01
54,196,2023-12,expansion,4038,2023-12-01
55,60,2024-10,contraction,2917,2024-10-01
56,153,2023-05,new,5042,2023-05-01
57,38,2023-10,expansion,9350,2023-10-01
58,65,2024-06,expansion,2301,2024-06-01
59,170,2024-03,new,2659,2024-03-01
60,4,2023-12,contraction,4398,2023-12-01
61,151,2023-12,contraction,758,2023-12-01
62,45,2024-08,contraction,1358,2024-08-01
63,33,2023-08,churn,9119,2023-08-01
64,30,2024-08,new,8302,2024-08-01
65,115,2023-10,contraction,8908,2023-10-01
66,152,2024-01,new,7905,2024-01-01
67,129,2024-02,expansion,1210,2024-02-01
68,187,2023-11,contraction,8004,2023-11-01
69,165,2023-05,new,1496,2023-05-01
70,123,2024-09,churn,7484,2024-09-01
71,176,2023-06,new,8532,2023-06-01
72,183,2024-09,churn,1704,2024-09-01
73,21,2024-04,contraction,2930,2024-04-01
74,17,2023-04,expansion,5005,2023-04-01
75,160,2024-11,contraction,6740,2024-11-01
76,153,2023-07,contraction,7933,2023-07-01
77,130,2023-02,churn,2124,2023-02-01
